Acquisition_Month,Company,Ownership_Percentage,Investment_Cost,Fund_Size_at_Acquisition,Valuation_of_company,Valuation_2005,Valuation_2006,Valuation_2007,Valuation_2008,Valuation_2009,Valuation_2010,Valuation_2011,Valuation_2012,Valuation_2013,Valuation_2014,Valuation_2015,Valuation_2016,Valuation_2017,Valuation_2018,Valuation_2019,Valuation_2020,Valuation_2021,Valuation_2022,Valuation_2023,Valuation_2024,Valuation_2025
11/30/2019,(plc) Cargologitic,50%,1119696953,1.56242E+11,2239393906,,,,,,,,,,,,,,,2239393906,2553303203,2973925996,3325599939,3755124548,3791854193,3868352904
2/29/2020,Britannia Dynamics Go,50%,839026580,1.57362E+11,1678053160,,,,,,,,,,,,,,,,1678053160,1797336718,1722561383,1836193380,1693079595,1779895060
2/29/2020,German Infohealth,50%,355592505,1.58201E+11,711185010,,,,,,,,,,,,,,,,711185010,803156333.4,790238530.2,945699951.6,1044165845,976966782.9
2/29/2020,Petroenterprie Iberia,75%,1197919829,1.58556E+11,1597226439,,,,,,,,,,,,,,,,1597226439,1904732211,1939343316,2207882573,2211692473,2613522869
3/31/2020,Dubai Gene Global,75%,1832362370,1.59754E+11,2443149827,,,,,,,,,,,,,,,,2443149827,2752182753,2641317578,2780612096,2919707687,2667418682
11/30/2020,Microholding Dublin,100%,459661553,1.61587E+11,459661553,,,,,,,,,,,,,,,,459661553,432592503.4,432554526.8,450775127.2,467497337.2,505775157.5
12/31/2020,Buzzgroup (ltd.),100%,1831252538,1.62046E+11,1831252538,,,,,,,,,,,,,,,,1831252538,1931333638,1928223717,2090041092,1982927769,2373930828
1/31/2021,Britannia Data Global,100%,2815297970,1.63878E+11,2815297970,,,,,,,,,,,,,,,,,2815297970,3158189462,3125882139,3128733055,3593308664
2/28/2021,Us- Aqua Capital,75%,2236802728,1.66693E+11,2982403637,,,,,,,,,,,,,,,,,2982403637,3160458947,3516395971,3481011074,3984799183
3/31/2021,British Logic Motors,75%,1986819922,1.6893E+11,2649093229,,,,,,,,,,,,,,,,,2649093229,2676928160,2950354736,3522633302,3787220553
4/30/2021,(qfc) Solutions Play,50%,353780178,1.70916E+11,707560356,,,,,,,,,,,,,,,,,707560356,805929956.3,900705114,996551933.2,904863322
5/31/2021,Global Data Capital,100%,1521200111,1.7127E+11,1521200111,,,,,,,,,,,,,,,,,1521200111,1585664106,1887132482,2141652300,2426167826
6/30/2021,Uk Energy Evo,75%,1545115213,1.72791E+11,2060153617,,,,,,,,,,,,,,,,,2060153617,2211142933,2468564267,2653847254,2524216419
8/31/2021,(inc.) Corp Prime,100%,2563745125,1.74337E+11,2563745125,,,,,,,,,,,,,,,,,2563745125,2791168731,3030988019,3492759460,3298327015
12/31/2021,(bsc) Industries Ez,50%,829114515,1.769E+11,1658229030,,,,,,,,,,,,,,,,,1658229030,1831046457,1665283934,1972464792,1840247826
1/31/2022,Omani Systems Shop,75%,1522189249,1.77729E+11,2029585665,,,,,,,,,,,,,,,,,,2029585665,1838157602,1827326708,1727608352
2/28/2022,Madrid Apexindutrie,50%,1035979803,1.79252E+11,2071959606,,,,,,,,,,,,,,,,,,2071959606,2293970240,2346991285,2657948128
3/31/2022,(bsc) Infra Group,50%,675610378,1.80288E+11,1351220756,,,,,,,,,,,,,,,,,,1351220756,1589246785,1846458927,2069421024
5/31/2022,Oman Quantumenterprie,100%,433076723,1.80963E+11,433076723,,,,,,,,,,,,,,,,,,433076723,397860823.3,374556024.4,360398747.4
6/30/2022,Websolution Kuwaiti,75%,2220563194,1.81396E+11,2960750925,,,,,,,,,,,,,,,,,,2960750925,2953393046,3244798549,3431838943
7/31/2022,Milan Skysolution,50%,1024553528,1.83617E+11,2049107056,,,,,,,,,,,,,,,,,,2049107056,2037070150,1939198558,2275915660
8/31/2022,Gulf Motors Core,50%,385191567,1.84641E+11,770383134,,,,,,,,,,,,,,,,,,770383134,772461708.8,777317477.7,879610075.5
9/30/2022,Britannia Solutions Vitae,75%,1072482242,1.85027E+11,1429976323,,,,,,,,,,,,,,,,,,1429976323,1596250206,1744689871,1933105897
9/30/2022,Britannia Markets Gas,75%,2174605299,1.86099E+11,2899473732,,,,,,,,,,,,,,,,,,2899473732,3140196664,3007301189,0
3/31/2023,Kwt Drivecorp,100%,871714196,1.88274E+11,871714196,,,,,,,,,,,,,,,,,,,871714196,930490393.2,900212339.5
4/30/2023,London Spacesolution,50%,1479961988,1.89145E+11,2959923976,,,,,,,,,,,,,,,,,,,2959923976,3527854026,3490050846
5/31/2023,Jeddah Industries Shift,100%,1278510751,1.90625E+11,1278510751,,,,,,,,,,,,,,,,,,,1278510751,1261508145,1213802118
10/31/2023,Uk Prime Health,75%,1120126283,1.91904E+11,1493501711,,,,,,,,,,,,,,,,,,,1493501711,1660021891,1651908075
11/30/2023,Cyberdynamic Uk,100%,478090604,1.93024E+11,478090604,,,,,,,,,,,,,,,,,,,478090604,480309399.7,566817979.7
2/29/2024,(plc) Goodsenterprie,75%,1673233435,1.93502E+11,2230977913,,,,,,,,,,,,,,,,,,,,2230977913,2540239656
3/31/2024,Healthlogitic Us-,75%,1142277913,1.95175E+11,1523037217,,,,,,,,,,,,,,,,,,,,1523037217,1495679297
5/31/2024,(nv) Data Cura,50%,631338556,1.96318E+11,1262677112,,,,,,,,,,,,,,,,,,,,1262677112,1182575694
7/31/2024,Arabian Core Markets,75%,2133657157,1.96949E+11,2844876209,,,,,,,,,,,,,,,,,,,,2844876209,3137860547
12/31/2024,(saog) Apex Industries,75%,917451814,1.99083E+11,1223269085,,,,,,,,,,,,,,,,,,,,1223269085,1240282624
9/30/2025,Lagos Horizon Energy,100%,45058872.23,69173053735,49385917.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49385917.58
11/30/2025,Niger Delta BioHealth,50%,97668253.07,89509064177,104401811.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104401811.9
11/30/2025,Abuja Quantum Logistics,50%,54242783.6,75276054252,60330435.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60330435.71
9/30/2025,Khartoum Desert Industries,50%,62111847.62,1.07039E+11,81765237.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81765237.9
11/30/2025,Nile Frontier Agritech,50%,19884966.01,97111724580,23777556.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23777556.19
11/30/2025,Cape Stellar Retail,50%,95366753.15,1.42283E+11,121881592.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121881592.6
10/31/2025,Johannesburg Fintech Nexus,100%,80382339.4,74180334479,103803699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103803699
11/30/2025,Durban Green Utilities,75%,78940944.08,1.05234E+11,103051556.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103051556.2
11/30/2025,Rio Nova Consumer,75%,86682309.52,83967428737,98848581.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98848581.28
11/30/2025,Amazonia Agro Ventures,75%,82947584.33,96847116673,101104283.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101104283.5
9/30/2025,Sao Paulo Data Systems,50%,53364452.22,71651232854,64849974.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64849974.7
8/31/2025,Mumbai NextGen Pharma,100%,97278137.57,68672675860,128412850.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128412850.2
9/30/2025,Bangalore Aero Dynamics,50%,39052250.5,79604538589,49831767.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49831767.04
9/30/2025,Chennai Solar Holdings,100%,97190182.14,1.45306E+11,129197078.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129197078.1
9/30/2025,Delhi Quantum Services,100%,67367762.46,86998800413,78553332.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78553332.5
11/30/2025,Karachi Harbor Logistics,50%,38365468.98,1.09171E+11,46705150.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46705150.92
11/30/2025,Islamabad Precision Tech,100%,19877333.45,95424044210,24793943.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24793943.99
10/31/2025,Toronto Arctic Capital,100%,15433220.93,53877457466,16979927.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16979927.29
10/31/2025,Vancouver Coastal Energy,50%,84267650.41,1.48843E+11,113479740.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113479740.4
9/30/2025,Montreal Quantum Medics,75%,86916394.34,61599044159,110733462.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110733462.9
